[*] 10/22/2022 5:16:41 PM - Starting HardeningKitty
[*] 10/22/2022 5:16:41 PM - Getting machine information
[*] Hostname: HAWKINS
[*] Domain: WORKGROUP
[*] Domain role: StandaloneServer
[*] Install date: 10/29/2020 13:10:35
[*] Last Boot Time: 10/22/2022 15:30:34
[*] Uptime: 01:46:07.0417013
[*] Windows: Windows Server 2019 Standard
[*] Windows edition: ServerStandard
[*] Windows version: 1809
[*] Windows build: 17763.1.amd64fre.rs5_release.180914-1434
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 10/22/2022 5:16:48 PM - Getting user information
[*] Username: HAWKINS\eleven
[*] Is Admin: True
[*] 10/22/2022 5:16:48 PM - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, Result=24, Recommended=24, Severity=Passed
ID 1.1.2, Maximum password age, Result=60, Recommended=60, Severity=Passed
ID 1.1.3, Minimum password age, Result=1, Recommended=1, Severity=Passed
ID 1.1.4, Minimum password length, Result=12, Recommended=14, Severity=Medium
ID 1.1.5, Password must meet complexity requirements, Result=0, Recommended=1, Severity=Medium
ID 1.1.6, Store passwords using reversible encryption, Result=0, Recommended=0, Severity=Passed
ID 1.2.1, Account lockout duration, Result=30, Recommended=15, Severity=Passed
ID 1.2.2, Account lockout threshold, Result=5, Recommended=10, Severity=Passed
ID 1.2.3, Reset account lockout counter, Result=30, Recommended=15, Severity=Passed
[*] 10/22/2022 5:16:49 PM - Starting Category User Rights Assignment
ID 2.2.1, Access Credential Manager as a trusted caller, Result=, Recommended=, Severity=Passed
ID 2.2.2, Access this computer from the network (DC), Result=Everyone;BUILTIN\Administrators;BUILTIN\Users;BUILTIN\Backup Operators, Recommended=NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS;BUILTIN\Administrators;NT AUTHORITY\Authenticated Users, Severity=Medium
ID 2.2.3, Access this computer from the network (Member), Result=Everyone;BUILTIN\Administrators;BUILTIN\Users;BUILTIN\Backup Operators, Recommended=BUILTIN\Administrators;NT AUTHORITY\Authenticated Users, Severity=Medium
ID 2.2.4, Act as part of the operating system, Result=, Recommended=, Severity=Passed
ID 2.2.5, Add workstations to domain (DC), Result=, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.6, Adjust memory quotas for a process, Result=NT AUTHORITY\LOCAL SERVICE;NT AUTHORITY\NETWORK SERVICE;BUILTIN\Administrators, Recommended=BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.7, Allow log on locally, Result=Guest;BUILTIN\Administrators;BUILTIN\Users;BUILTIN\Backup Operators, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.8, Allow log on through Remote Desktop Services (DC), Result=BUILTIN\Administrators;BUILTIN\Remote Desktop Users, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.9, Allow log on through Remote Desktop Services (Member), Result=BUILTIN\Administrators;BUILTIN\Remote Desktop Users, Recommended=BUILTIN\Remote Desktop Users;BUILTIN\Administrators, Severity=Passed
ID 2.2.10, Back up files and directories, Result=BUILTIN\Administrators;BUILTIN\Backup Operators, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.11, Change the system time, Result=NT AUTHORITY\LOCAL SERVICE;BUILTIN\Administrators, Recommended=BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.12, Change the time zone, Result=NT AUTHORITY\LOCAL SERVICE;BUILTIN\Administrators;BUILTIN\Users, Recommended=BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE, Severity=Medium
ID 2.2.13, Create a pagefile, Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.14, Create a token object, Result=, Recommended=, Severity=Passed
ID 2.2.15, Create global objects, Result=NT AUTHORITY\LOCAL SERVICE;NT AUTHORITY\NETWORK SERVICE;BUILTIN\Administrators;NT AUTHORITY\SERVICE, Recommended=NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.16, Create permanent shared objects, Result=, Recommended=, Severity=Passed
ID 2.2.17, Create symbolic links (DC), Result=BUILTIN\Administrators, Recommended=BUILTIN\Administrators, Severity=Passed
